   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 120 00f8 9E6255BA 		.word	-1168809314
 121 00fc EE9664BA 		.word	-1167812882
 122 0100 AED774BA 		.word	-1166747730
 123 0104 C5AD82BA 		.word	-1165840955
 124 0108 EA758BBA 		.word	-1165265430
 125 010c BAA294BA 		.word	-1164664134
 126 0110 33349EBA 		.word	-1164037069
 127 0114 562AA8BA 		.word	-1163384234
 128 0118 2385B2BA 		.word	-1162705629
 129 011c 9A44BDBA 		.word	-1162001254
 130 0120 BA68C8BA 		.word	-1161271110
 131 0124 84F1D3BA 		.word	-1160515196
 132 0128 F8DEDFBA 		.word	-1159733512
 133 012c 1631ECBA 		.word	-1158926058
 134 0130 6C09F9BA 		.word	-1158084244
 135 0134 6F1203BB 		.word	-1157426577
 136 0138 7CD209BB 		.word	-1156984196
 137 013c A6D510BB 		.word	-1156524634
 138 0140 5DFA17BB 		.word	-1156056483
 139 0144 69511FBB 		.word	-1155575447
 140 0148 CBDA26BB 		.word	-1155081525
 141 014c BA852EBB 		.word	-1154579014
 142 0150 FE6236BB 		.word	-1154063618
 143 0154 97723EBB 		.word	-1153535337
 144 0158 BEA346BB 		.word	-1152998466
 145 015c 73F64EBB 		.word	-1152453005
 146 0160 7C7B57BB 		.word	-1151894660
 147 0164 4D1160BB 		.word	-1151332019
 148 0168 73D968BB 		.word	-1150756493
 149 016c 5FB271BB 		.word	-1150176673
 150 0170 139C7ABB 		.word	-1149592557
 151 0174 AAD381BB 		.word	-1149119574
 152 0178 AE6186BB 		.word	-1148821074
 153 017c 16F88ABB 		.word	-1148520426
 154 0180 7E8E8FBB 		.word	-1148219778
 155 0184 AD3594BB 		.word	-1147914835
 156 0188 78D498BB 		.word	-1147612040
 157 018c 43739DBB 		.word	-1147309245
 158 0190 0E12A2BB 		.word	-1147006450
 159 0194 D9B0A6BB 		.word	-1146703655
 160 0198 4147ABBB 		.word	-1146403007
 161 019c E2CCAFBB 		.word	-1146106654
 162 01a0 8352B4BB 		.word	-1145810301
 163 01a4 F9BEB8BB 		.word	-1145520391
 164 01a8 0C23BDBB 		.word	-1145232628
 165 01ac F46DC1BB 		.word	-1144951308
 166 01b0 15A8C5BB 		.word	-1144674283
 167 01b4 A9C0C9BB 		.word	-1144405847
 168 01b8 75C8CDBB 		.word	-1144141707
 169 01bc 50A6D1BB 		.word	-1143888304
 170 01c0 016BD5BB 		.word	-1143641343
 171 01c4 240ED9BB 		.word	-1143402972
 172 01c8 5587DCBB 		.word	-1143175339
 173 01cc 95D6DFBB 		.word	-1142958443
 174 01d0 80F3E2BB 		.word	-1142754432
 175 01d4 79E6E5BB 		.word	-1142561159
 176 01d8 1EA7E8BB 		.word	-1142380770
 177 01dc 0A2DEBBB 		.word	-1142215414
 178 01e0 A180EDBB 		.word	-1142062943
 179 01e4 1D91EFBB 		.word	-1141927651
 180 01e8 E066F1BB 		.word	-1141807392
 181 01ec EB01F3BB 		.word	-1141702165
 182 01f0 7651F4BB 		.word	-1141616266
 183 01f4 E65DF5BB 		.word	-1141547546
 184 01f8 D61EF6BB 		.word	-1141498154
 185 01fc AA9CF6BB 		.word	-1141465942
 186 0200 9BC6F6BB 		.word	-1141455205
 187 0204 AA9CF6BB 		.word	-1141465942
 188 0208 3927F6BB 		.word	-1141496007
 189 020c E65DF5BB 		.word	-1141547546
 190 0210 4C38F4BB 		.word	-1141622708
 191 0214 CFBEF2BB 		.word	-1141719345
 192 0218 0CE9F0BB 		.word	-1141839604
 193 021c 02B7EEBB 		.word	-1141983486
 194 0220 B328ECBB 		.word	-1142150989
 195 0224 1D3EE9BB 		.word	-1142342115
 196 0228 DDEEE5BB 		.word	-1142559011
 197 022c 5743E2BB 		.word	-1142799529
 198 0230 8A3BDEBB 		.word	-1143063670
 199 0234 B0C6D9BB 		.word	-1143355728
 200 0238 90F5D4BB 		.word	-1143671408
 201 023c C6BFCFBB 		.word	-1144012858
 202 0240 5325CABB 		.word	-1144380077
 203 0244 3526C4BB 		.word	-1144773067
 204 0248 D1CABDBB 		.word	-1145189679
 205 024c C40AB7BB 		.word	-1145632060
 206 0250 0CE6AFBB 		.word	-1146100212
 207 0254 0E65A8BB 		.word	-1146591986
 208 0258 CA87A0BB 		.word	-1147107382
 209 025c DD4598BB 		.word	-1147648547
 210 0260 A8A78FBB 		.word	-1148213336
 211 0264 2EAD86BB 		.word	-1148801746
 212 0268 A1BD7ABB 		.word	-1149583967
 213 026c 5A6867BB 		.word	-1150850982
 214 0270 137C53BB 		.word	-1152156653
 215 0274 41D73EBB 		.word	-1153509567
 216 0278 6F9B29BB 		.word	-1154901137
 217 027c 66D913BB 		.word	-1156327066
 218 0280 2FDFFABA 		.word	-1157963985
 219 0284 22FFCCBA 		.word	-1160970462
 220 0288 A5129EBA 		.word	-1164045659
 221 028c 8E765CBA 		.word	-1168345458
 222 0290 1DE4F5B9 		.word	-1175067619
 223 0294 62BEBCB8 		.word	-1195590046
 224 0298 3BAA9A39 		.word	966437435
 225 029c 9291333A 		.word	976458130
 226 02a0 C98E8D3A 		.word	982355657
 227 02a4 8FFCC13A 		.word	985791631
 228 02a8 FFCEF63A 		.word	989253375
 229 02ac 0C03163B 		.word	991298316
 230 02b0 EED0303B 		.word	993054958
 231 02b4 5DC04B3B 		.word	994820189
 232 02b8 5BD1663B 		.word	996594011
 233 02bc 2CF1803B 		.word	998306092
 234 02c0 AB798E3B 		.word	999193003
 235 02c4 C6F99B3B 		.word	1000077766
 236 02c8 7E71A93B 		.word	1000960382
 237 02cc D2E0B63B 		.word	1001840850
 238 02d0 992EC43B 		.word	1002712729
 239 02d4 986BD13B 		.word	1003580312
 240 02d8 A67EDE3B 		.word	1004437158
 241 02dc 2670EB3B 		.word	1005285414
 242 02e0 B537F83B 		.word	1006122933
 243 02e4 7766023C 		.word	1006790263
 244 02e8 B893083C 		.word	1007195064
 245 02ec 9CA30E3C 		.word	1007592348
 246 02f0 F391143C 		.word	1007981043
 247 02f4 BB5E1A3C 		.word	1008361147
 248 02f8 9301203C 		.word	1008730515
 249 02fc AA7E253C 		.word	1009090218
 250 0300 D0D12A3C 		.word	1009439184
 251 0304 A1F22F3C 		.word	1009775265
 252 0308 4FE5343C 		.word	1010099535
 253 030c A9A5393C 		.word	1010410921
 254 0310 AD333E3C 		.word	1010709421
 255 0314 2A8B423C 		.word	1010993962
 256 0318 F0A7463C 		.word	1011263472
 257 031c FC894A3C 		.word	1011517948
 258 0320 1F2D4E3C 		.word	1011756319
 259 0324 8995513C 		.word	1011979657
 260 0328 0ABF543C 		.word	1012186890
 261 032c 6EA5573C 		.word	1012376942
 262 0330 E84C5A3C 		.word	1012550888
 263 0334 15AD5C3C 		.word	1012706581
 264 0338 F4C55E3C 		.word	1012844020
 265 033c B79B603C 		.word	1012964279
 266 0340 5E2E623C 		.word	1013067358
 267 0344 8675633C 		.word	1013151110
 268 0348 6075643C 		.word	1013216608
 269 034c BB29653C 		.word	1013262779
 270 0350 C896653C 		.word	1013290696
 271 0354 88BC653C 		.word	1013300360
 272 0358 C896653C 		.word	1013290696
 273 035c BB29653C 		.word	1013262779
 274 0360 6075643C 		.word	1013216608
 275 0364 8675633C 		.word	1013151110
 276 0368 5E2E623C 		.word	1013067358
 277 036c B79B603C 		.word	1012964279
 278 0370 F4C55E3C 		.word	1012844020
 279 0374 15AD5C3C 		.word	1012706581
 280 0378 E84C5A3C 		.word	1012550888
 281 037c 6EA5573C 		.word	1012376942
 282 0380 0ABF543C 		.word	1012186890
 283 0384 8995513C 		.word	1011979657
 284 0388 1F2D4E3C 		.word	1011756319
 285 038c FC894A3C 		.word	1011517948
 286 0390 F0A7463C 		.word	1011263472
 287 0394 2A8B423C 		.word	1010993962
 288 0398 AD333E3C 		.word	1010709421
 289 039c A9A5393C 		.word	1010410921
 290 03a0 4FE5343C 		.word	1010099535
 291 03a4 A1F22F3C 		.word	1009775265
 292 03a8 D0D12A3C 		.word	1009439184
 293 03ac AA7E253C 		.word	1009090218
 294 03b0 9301203C 		.word	1008730515
 295 03b4 BB5E1A3C 		.word	1008361147
 296 03b8 F391143C 		.word	1007981043
 297 03bc 9CA30E3C 		.word	1007592348
 298 03c0 B893083C 		.word	1007195064
 299 03c4 7766023C 		.word	1006790263
 300 03c8 B537F83B 		.word	1006122933
 301 03cc 2670EB3B 		.word	1005285414
 302 03d0 A67EDE3B 		.word	1004437158
 303 03d4 986BD13B 		.word	1003580312
 304 03d8 992EC43B 		.word	1002712729
 305 03dc D2E0B63B 		.word	1001840850
 306 03e0 7E71A93B 		.word	1000960382
 307 03e4 C6F99B3B 		.word	1000077766
 308 03e8 AB798E3B 		.word	999193003
 309 03ec 2CF1803B 		.word	998306092
 310 03f0 5BD1663B 		.word	996594011
 311 03f4 5DC04B3B 		.word	994820189
 312 03f8 EED0303B 		.word	993054958
 313 03fc 0C03163B 		.word	991298316
 314 0400 FFCEF63A 		.word	989253375
 315 0404 8FFCC13A 		.word	985791631
 316 0408 C98E8D3A 		.word	982355657
 317 040c 9291333A 		.word	976458130
 318 0410 3BAA9A39 		.word	966437435
 319 0414 62BEBCB8 		.word	-1195590046
 320 0418 1DE4F5B9 		.word	-1175067619
 321 041c 8E765CBA 		.word	-1168345458
 322 0420 A5129EBA 		.word	-1164045659
 323 0424 22FFCCBA 		.word	-1160970462
 324 0428 2FDFFABA 		.word	-1157963985
 325 042c 66D913BB 		.word	-1156327066
 326 0430 6F9B29BB 		.word	-1154901137
 327 0434 41D73EBB 		.word	-1153509567
 328 0438 137C53BB 		.word	-1152156653
 329 043c 5A6867BB 		.word	-1150850982
 330 0440 A1BD7ABB 		.word	-1149583967
 331 0444 2EAD86BB 		.word	-1148801746
 332 0448 A8A78FBB 		.word	-1148213336
 333 044c DD4598BB 		.word	-1147648547
 334 0450 CA87A0BB 		.word	-1147107382
 335 0454 0E65A8BB 		.word	-1146591986
 336 0458 0CE6AFBB 		.word	-1146100212
 337 045c C40AB7BB 		.word	-1145632060
 338 0460 D1CABDBB 		.word	-1145189679
 339 0464 3526C4BB 		.word	-1144773067
 340 0468 5325CABB 		.word	-1144380077
 341 046c C6BFCFBB 		.word	-1144012858
 342 0470 90F5D4BB 		.word	-1143671408
 343 0474 B0C6D9BB 		.word	-1143355728
 344 0478 8A3BDEBB 		.word	-1143063670
 345 047c 5743E2BB 		.word	-1142799529
 346 0480 DDEEE5BB 		.word	-1142559011
 347 0484 1D3EE9BB 		.word	-1142342115
 348 0488 B328ECBB 		.word	-1142150989
 349 048c 02B7EEBB 		.word	-1141983486
 350 0490 0CE9F0BB 		.word	-1141839604
 351 0494 CFBEF2BB 		.word	-1141719345
 352 0498 4C38F4BB 		.word	-1141622708
 353 049c E65DF5BB 		.word	-1141547546
 354 04a0 3927F6BB 		.word	-1141496007
 355 04a4 AA9CF6BB 		.word	-1141465942
 356 04a8 9BC6F6BB 		.word	-1141455205
 357 04ac AA9CF6BB 		.word	-1141465942
 358 04b0 D61EF6BB 		.word	-1141498154
 359 04b4 E65DF5BB 		.word	-1141547546
 360 04b8 7651F4BB 		.word	-1141616266
 361 04bc EB01F3BB 		.word	-1141702165
 362 04c0 E066F1BB 		.word	-1141807392
 363 04c4 1D91EFBB 		.word	-1141927651
 364 04c8 A180EDBB 		.word	-1142062943
 365 04cc 0A2DEBBB 		.word	-1142215414
 366 04d0 1EA7E8BB 		.word	-1142380770
 367 04d4 79E6E5BB 		.word	-1142561159
 368 04d8 80F3E2BB 		.word	-1142754432
 369 04dc 95D6DFBB 		.word	-1142958443
 370 04e0 5587DCBB 		.word	-1143175339
 371 04e4 240ED9BB 		.word	-1143402972
 372 04e8 016BD5BB 		.word	-1143641343
 373 04ec 50A6D1BB 		.word	-1143888304
 374 04f0 75C8CDBB 		.word	-1144141707
 375 04f4 A9C0C9BB 		.word	-1144405847
 376 04f8 15A8C5BB 		.word	-1144674283
 377 04fc F46DC1BB 		.word	-1144951308
 378 0500 0C23BDBB 		.word	-1145232628
 379 0504 F9BEB8BB 		.word	-1145520391
 380 0508 8352B4BB 		.word	-1145810301
 381 050c E2CCAFBB 		.word	-1146106654
 382 0510 4147ABBB 		.word	-1146403007
 383 0514 D9B0A6BB 		.word	-1146703655
 384 0518 0E12A2BB 		.word	-1147006450
 385 051c 43739DBB 		.word	-1147309245
 386 0520 78D498BB 		.word	-1147612040
 387 0524 AD3594BB 		.word	-1147914835
 388 0528 7E8E8FBB 		.word	-1148219778
 389 052c 16F88ABB 		.word	-1148520426
 390 0530 AE6186BB 		.word	-1148821074
 391 0534 AAD381BB 		.word	-1149119574
 392 0538 139C7ABB 		.word	-1149592557
 393 053c 5FB271BB 		.word	-1150176673
 394 0540 73D968BB 		.word	-1150756493
 395 0544 4D1160BB 		.word	-1151332019
 396 0548 7C7B57BB 		.word	-1151894660
 397 054c 73F64EBB 		.word	-1152453005
 398 0550 BEA346BB 		.word	-1152998466
 399 0554 97723EBB 		.word	-1153535337
 400 0558 FE6236BB 		.word	-1154063618
 401 055c BA852EBB 		.word	-1154579014
 402 0560 CBDA26BB 		.word	-1155081525
 403 0564 69511FBB 		.word	-1155575447
 404 0568 5DFA17BB 		.word	-1156056483
 405 056c A6D510BB 		.word	-1156524634
 406 0570 7CD209BB 		.word	-1156984196
 407 0574 6F1203BB 		.word	-1157426577
 408 0578 6C09F9BA 		.word	-1158084244
 409 057c 1631ECBA 		.word	-1158926058
 410 0580 F8DEDFBA 		.word	-1159733512
 411 0584 84F1D3BA 		.word	-1160515196
 412 0588 BA68C8BA 		.word	-1161271110
 413 058c 9A44BDBA 		.word	-1162001254
 414 0590 2385B2BA 		.word	-1162705629
 415 0594 562AA8BA 		.word	-1163384234
 416 0598 33349EBA 		.word	-1164037069
 417 059c BAA294BA 		.word	-1164664134
 418 05a0 EA758BBA 		.word	-1165265430
 419 05a4 C5AD82BA 		.word	-1165840955
 420 05a8 AED774BA 		.word	-1166747730
 421 05ac EE9664BA 		.word	-1167812882
 422 05b0 9E6255BA 		.word	-1168809314
 423 05b4 A1F746BA 		.word	-1169754207
 424 05b8 DC1239BA 		.word	-1170664740
 425 05bc 6AF72BBA 		.word	-1171523734
 426 05c0 30621FBA 		.word	-1172348368
 427 05c4 4A9613BA 		.word	-1173121462
 428 05c8 9C5008BA 		.word	-1173860196
 429 05cc 82A8FBB9 		.word	-1174689662
 430 05d0 3CBCE7B9 		.word	-1175995332
 431 05d4 66DCD4B9 		.word	-1177232282
 432 05d8 FF08C3B9 		.word	-1178400513
 433 05dc 3FC8B2B9 		.word	-1179465665
 434 05e0 B70DA3B9 		.word	-1180496457
 435 05e4 9E5F94B9 		.word	-1181458530
 436 05e8 F5BD86B9 		.word	-1182351883
 437 05ec 765174B9 		.word	-1183559306
 438 05f0 E23F5DB9 		.word	-1185071134
 439 05f4 BD3A47B9 		.word	-1186514243
 440 05f8 774E33B9 		.word	-1187819913
 441 05fc A06E20B9 		.word	-1189056864
 442 0600 399B0EB9 		.word	-1190225095
 443 0604 61C1FDB8 		.word	-1191329439
 444 0608 3065E0B8 		.word	-1193253584
 445 060c DE21C5B8 		.word	-1195040290
 446 0610 4910AEB8 		.word	-1196552119
 447 0614 B5FE96B8 		.word	-1198063947
 448 0618 FF0582B8 		.word	-1199438337
 449 061c 0F7E62B8 		.word	-1201504753
 450 0620 20F040B8 		.word	-1203703776
 451 0624 30621FB8 		.word	-1205902800
 452 0628 BD3706B8 		.word	-1207552067
 453 062c 931ADAB7 		.word	-1210443117
 454 0630 2829B0B7 		.word	-1213191896
 455 0634 399B8EB7 		.word	-1215390919
 456 0638 931A5AB7 		.word	-1218831725
 457 063c ACC527B7 		.word	-1222130260
 458 0640 8BE1EAB6 		.word	-1226120821
 459 0644 BD3786B6 		.word	-1232717891
 460 0648 BD3706B6 		.word	-1241106499
 461 064c 00000000 		.word	0
 462 0650 BD370636 		.word	906377149
 463 0654 9C534936 		.word	910775196
 464 0658 BD378636 		.word	914765757
 465 065c ACC5A736 		.word	916964780
 466 0660 ACC5A736 		.word	916964780
 467 0664 9C53C936 		.word	919163804
 468 0668 9C53C936 		.word	919163804
 469 066c 9C53C936 		.word	919163804
 470 0670 9C53C936 		.word	919163804
 471 0674 9C53C936 		.word	919163804
 472 0678 9C53C936 		.word	919163804
 473 067c 9C53C936 		.word	919163804
 474 0680 ACC5A736 		.word	916964780
 475 0684 ACC5A736 		.word	916964780
 476 0688 ACC5A736 		.word	916964780
 477 068c BD378636 		.word	914765757
 478 0690 BD378636 		.word	914765757
 479 0694 BD378636 		.word	914765757
 480 0698 9C534936 		.word	910775196
 481 069c 9C534936 		.word	910775196
 482 06a0 9C534936 		.word	910775196
 483 06a4 BD370636 		.word	906377149
 484 06a8 BD370637 		.word	923154365
 485              		.global	b2
 486              		.align	2
 489              	b2:
 490 06ac ACC52737 		.word	925353388
 491 06b0 9C53C936 		.word	919163804
 492 06b4 BD370637 		.word	923154365
 493 06b8 ACC52737 		.word	925353388
 494 06bc 931A5A37 		.word	928651923
 495 06c0 BD378637 		.word	931542973
 496 06c4 30629F37 		.word	933192240
 497 06c8 A48CB837 		.word	934841508
 498 06cc 931ADA37 		.word	937040531
 499 06d0 82A8FB37 		.word	939239554
 500 06d4 399B0E38 		.word	940481337
 501 06d8 EE932338 		.word	941855726
 502 06dc A48C3838 		.word	943230116
 503 06e0 59854D38 		.word	944604505
 504 06e4 0F7E6238 		.word	945978895
 505 06e8 C5767738 		.word	947353285
 506 06ec BD378638 		.word	948320189
 507 06f0 18B49038 		.word	949007384
 508 06f4 94179938 		.word	949557140
 509 06f8 EE93A338 		.word	950244334
 510 06fc 8BDEA938 		.word	950656651
 511 0700 0742B238 		.word	951206407
 512 0704 C573B638 		.word	951481285
 513 0708 83A5BA38 		.word	951756163
 514 070c 62BEBC38 		.word	951893602
 515 0710 62BEBC38 		.word	951893602
 516 0714 83A5BA38 		.word	951756163
 517 0718 C573B638 		.word	951481285
 518 071c 4910AE38 		.word	950931529
 519 0720 EE93A338 		.word	950244334
 520 0724 B5FE9638 		.word	949419701
 521 0728 BD378638 		.word	948320189
 522 072c CDAF6638 		.word	946253773
 523 0730 A48C3838 		.word	943230116
 524 0734 FF050238 		.word	939656703
 525 0738 399B8E37 		.word	932092729
 526 073c BD370636 		.word	906377149
 527 0740 8BE16AB7 		.word	-1217732213
 528 0744 BD3706B8 		.word	-1207552067
 529 0748 17B751B8 		.word	-1202604265
 530 074c F7CC92B8 		.word	-1198338825
 531 0750 62BEBCB8 		.word	-1195590046
 532 0754 CDAFE6B8 		.word	-1192841267
 533 0758 9C5008B9 		.word	-1190637412
 534 075c 52491DB9 		.word	-1189263022
 535 0760 983531B9 		.word	-1187957352
 536 0764 6E1544B9 		.word	-1186720402
 537 0768 66DC54B9 		.word	-1185620890
 538 076c EE9664B9 		.word	-1184590098
 539 0770 282C71B9 		.word	-1183765464
 540 0774 82A87BB9 		.word	-1183078270
 541 0778 C77F81B9 		.word	-1182695481
 542 077c 6F1283B9 		.word	-1182592401
 543 0780 6F1283B9 		.word	-1182592401
 544 0784 587380B9 		.word	-1182764200
 545 0788 C57677B9 		.word	-1183353147
 546 078c ACC868B9 		.word	-1184315220
 547 0790 66DC54B9 		.word	-1185620890
 548 0794 F2B13BB9 		.word	-1187270158
 549 0798 52491DB9 		.word	-1189263022
 550 079c 0745F3B8 		.word	-1192016633
 551 07a0 30629FB8 		.word	-1197514192
 552 07a4 FF0502B8 		.word	-1207826945
 553 07a8 30629F37 		.word	933192240
 554 07ac 94179938 		.word	949557140
 555 07b0 0B5D0939 		.word	956914955
 556 07b4 7A6C4B39 		.word	961244282
 557 07b8 64CA8739 		.word	965200484
 558 07bc 3271AB39 		.word	967536946
 559 07c0 389ECF39 		.word	969907768
 560 07c4 7651F439 		.word	972312950
 561 07c8 5A820C3A 		.word	973898330
 562 07cc C1551E3A 		.word	975066561
 563 07d0 F0A22F3A 		.word	976200432
 564 07d4 CC26403A 		.word	977282764
 565 07d8 01184F3A 		.word	978262017
 566 07dc AAB95C3A 		.word	979155370
 567 07e0 7442683A 		.word	979911284
 568 07e4 5FB2713A 		.word	980529759
 569 07e8 3483783A 		.word	980976436
 570 07ec D6717C3A 		.word	981234134
 571 07f0 0EF87C3A 		.word	981268494
 572 07f4 F7587A3A 		.word	981096695
 573 07f8 3ECB733A 		.word	980667198
 574 07fc C80B693A 		.word	979962824
 575 0800 AF5D5A3A 		.word	979000751
 576 0804 A1F7463A 		.word	977729441
 577 0808 D45F2F3A 		.word	976183252
 578 080c 2E53133A 		.word	974345006
 579 0810 261DE539 		.word	971316518
 580 0814 03249A39 		.word	966403075
 581 0818 C98E0D39 		.word	957189833
 582 081c ACC527B8 		.word	-1205353044
 583 0820 973872B9 		.word	-1183696745
 584 0824 EE96E4B9 		.word	-1176201490
 585 0828 172E2BBA 		.word	-1171575273
 586 082c 053667BA 		.word	-1167641083
 587 0830 F7CC92BA 		.word	-1164784393
 588 0834 3FC8B2BA 		.word	-1162688449
 589 0838 DA8CD3BA 		.word	-1160540966
 590 083c 0473F4BA 		.word	-1158384892
 591 0840 97AC0ABB 		.word	-1156928361
 592 0844 90DC1ABB 		.word	-1155867504
 593 0848 18972ABB 		.word	-1154836712
 594 084c 139939BB 		.word	-1153853165
 595 0850 BBD147BB 		.word	-1152921157
 596 0854 66DC54BB 		.word	-1152066458
 597 0858 859760BB 		.word	-1151297659
 598 085c FDBF6ABB 		.word	-1150631939
 599 0860 792373BB 		.word	-1150082183
 600 0864 A38F79BB 		.word	-1149661277
 601 0868 28D27DBB 		.word	-1149382104
 602 086c B2B87FBB 		.word	-1149257550
 603 0870 ED107FBB 		.word	-1149300499
 604 0874 49B97BBB 		.word	-1149519543
 605 0878 3A9075BB 		.word	-1149923270
 606 087c 32746CBB 		.word	-1150520270
 607 0880 695460BB 		.word	-1151314839
 608 0884 E03051BB 		.word	-1152306976
 609 0888 96093FBB 		.word	-1153496682
 610 088c FDBC29BB 		.word	-1154892547
 611 0890 6B7D11BB 		.word	-1156481685
 612 0894 C095ECBA 		.word	-1158900288
 613 0898 60AFB0BA 		.word	-1162825888
 614 089c A5155FBA 		.word	-1168173659
 615 08a0 CDACA5B9 		.word	-1180324659
 616 08a4 16A58439 		.word	964994326
 617 08a8 A5155F3A 		.word	979309989
 618 08ac 3C33C13A 		.word	985740092
 619 08b0 5EBD0A3B 		.word	990559582
 620 08b4 FFCB353B 		.word	993381375
 621 08b8 9F71613B 		.word	996241823
 622 08bc 679C863B 		.word	998677607
 623 08c0 705E9C3B 		.word	1000103536
 624 08c4 CFBBB13B 		.word	1001503695
 625 08c8 3082C63B 		.word	1002865200
 626 08cc D976DA3B 		.word	1004173017
 627 08d0 B056ED3B 		.word	1005409968
 628 08d4 FBE6FE3B 		.word	1006561019
 629 08d8 8176073C 		.word	1007122049
 630 08dc 07970E3C 		.word	1007589127
 631 08e0 E4BB143C 		.word	1007991780
 632 08e4 BDC7193C 		.word	1008322493
 633 08e8 CAA91D3C 		.word	1008576970
 634 08ec 7D40203C 		.word	1008746621
 635 08f0 7383213C 		.word	1008829299
 636 08f4 8159213C 		.word	1008818561
 637 08f8 45BA1F3C 		.word	1008712261
